Rank,Country,Urban_area,city_country,Population_estimate,Square_miles,Square_kiliometers,Per_square_mile,Per_square_kilometer,Pop.Area
583,Italy,Bergamo,"Bergamo, Italy","850,000",100,259,"8,500","3,300",D:B
581,Japan,Niigata,"Niigata, Japan","850,000",99,256,"8,600","3,300",C:B
583,Oman,Muscat,"Muscat, Oman","850,000",80,207,"10,600","4,100",D:B
583,Turkey,Antalya,"Antalya, Turkey","850,000",70,181,"12,100","4,700",C:B
583,United States,Honolulu,"Honolulu, United States","850,000",170,440,"4,700","1,800",A:A
591,Brazil,Campo Grande,"Campo Grande, Brazil","845,000",81,210,"10,400","4,000",C:B
591,Mexico,Chihuahua,"Chihuahua, Mexico","845,000",100,259,"8,500","3,300",C:B
591,Tajikistan,Dushanbe,"Dushanbe, Tajikistan","845,000",97,251,"8,700","3,400",D:B
594,China,Jieyang,"Jieyang, China","840,000",75,194,"11,200","4,300",C:B
594,India,Siliguri,"Siliguri, India","840,000",17,44,"49,400","19,100",A:B
596,Mexico,Cuernavaca,"Cuernavaca, Mexico","835,000",80,207,"10,400","4,000",C:B
597,China,Danyang (Zhenjiang),"Danyang (Zhenjiang), China","830,000",28,73,"29,600","11,400",C:B
597,China,Taian,"Taian, China","830,000",45,117,"18,400","7,100",C:B
597,China,Yichun,"Yichun, China","830,000",29,75,"28,600","11,100",C:B
597,Indonesia,Tasikmalaya,"Tasikmalaya, Indonesia","830,000",15,39,"55,300","21,400",C:B
597,Italy,Florence,"Florence, Italy","830,000",85,220,"9,800","3,800",C:B
602,China,Panzhihua,"Panzhihua, China","825,000",20,52,"41,300","15,900",C:B
602,Greece,Thessaloniki,"Thessaloniki, Greece","825,000",75,194,"11,000","4,200",C:B
602,Malawi,Blantyre,"Blantyre, Malawi","825,000",39,101,"21,200","8,200",D:B
602,United States,Albuquerque,"Albuquerque, United States","825,000",251,650,"3,000","1,100",A:A
606,China,Changzhi,"Changzhi, China","820,000",40,104,"20,500","7,900",C:B
606,China,Ganzhou,"Ganzhou, China","820,000",47,122,"17,400","6,700",C:B
606,India,Dehradun,"Dehradun, India","820,000",44,114,"18,600","7,200",A:B
606,Philippines,Zamboanga,"Zamboanga, Philippines","820,000",21,54,"39,000","15,100",C:B
610,Argentina,La Plata,"La Plata, Argentina","815,000",88,228,"9,300","3,600",C:B
610,Chile,Concepcion,"Concepcion, Chile","815,000",41,106,"19,900","7,700",C:B
610,Mexico,Aguascalientes,"Aguascalientes, Mexico","815,000",77,199,"10,600","4,100",C:B
610,Mexico,Hermosillo,"Hermosillo, Mexico","815,000",80,207,"10,200","3,900",C:B
610,Viet Nam,Can Tho,"Can Tho, Viet Nam","815,000",17,44,"47,900","18,500",C:B
615,China,Dandong,"Dandong, China","810,000",45,117,"18,000","6,900",C:B
616,Central African Rep.,Bangui,"Bangui, Central African Rep.","805,000",43,111,"18,700","7,200",D:B
616,Peru,Trujillo,"Trujillo, Peru","805,000",33,85,"24,400","9,400",D:B
616,Russia,Krasnodar,"Krasnodar, Russia","805,000",70,181,"11,500","4,400",C:B
619,United States,Birmingham,"Birmingham, United States","800,000",530,"1,373","1,400",500,A:A
620,Burundi,Bujumbura,"Bujumbura, Burundi","795,000",30,78,"26,500","10,200",C:B
620,Switzerland,Zurich,"Zurich, Switzerland","795,000",95,246,"8,400","3,200",C:B
620,Syria,Lattakia,"Lattakia, Syria","795,000",16,41,"49,700","19,200",D:B
620,United Kingdom,Newcastle upon Tyne,"Newcastle upon Tyne, United Kingdom","795,000",70,181,"11,100","4,300",A:A
624,Brazil,Aracaju,"Aracaju, Brazil","790,000",45,117,"17,600","6,800",C:B
624,Colombia,Cucuta,"Cucuta, Colombia","790,000",39,101,"20,300","7,800",C:B
624,India,Saharanpur,"Saharanpur, India","790,000",15,39,"52,700","20,300",A:B
624,Indonesia,Samarinda,"Samarinda, Indonesia","790,000",20,52,"39,500","15,300",C:B
624,Nigeria,Jos,"Jos, Nigeria","790,000",27,70,"29,300","11,300",W:B
629,Mexico,Veracruz,"Veracruz, Mexico","785,000",63,163,"12,500","4,800",C:B
630,Brazil,Cuiaba,"Cuiaba, Brazil","780,000",125,324,"6,200","2,400",C:B
630,Somalia,Hargeysa,"Hargeysa, Somalia","780,000",25,65,"31,200","12,000",D:B
630,United States,Omaha,"Omaha, United States","780,000",271,702,"2,700","1,000",A:A
633,Brazil,Jundiai,"Jundiai, Brazil","775,000",120,311,"6,500","2,500",C:B
633,Saudi Arabia,Taif,"Taif, Saudi Arabia","775,000",55,142,"14,100","5,400",C:B
635,China,Liaoyang,"Liaoyang, China","765,000",50,130,"15,300","5,900",C:B
635,China,Xingtai,"Xingtai, China","765,000",45,117,"17,000","6,600",C:B
635,India,Guntur,"Guntur, India","765,000",14,36,"54,600","21,100",A:B
635,Mexico,Saltillo,"Saltillo, Mexico","765,000",105,272,"7,300","2,800",C:B
635,Nigeria,Maiduguri,"Maiduguri, Nigeria","765,000",60,155,"12,800","4,900",W:B
635,Russia,Saratov,"Saratov, Russia","765,000",87,225,"8,800","3,400",C:B
635,Spain,Las Palmas,"Las Palmas, Spain","765,000",40,104,"19,100","7,400",C:B
642,China,Jingzhou,"Jingzhou, China","760,000",60,155,"12,700","4,900",C:B
642,India,Agartala,"Agartala, India","760,000",30,78,"25,300","9,800",A:B
642,Poland,Krakow,"Krakow, Poland","760,000",85,220,"8,900","3,500",D:B
642,United Kingdom,Nottingham,"Nottingham, United Kingdom","760,000",68,176,"10,700","4,100",A:A
646,China,Quzhou,"Quzhou, China","755,000",68,176,"11,100","4,300",C:B
646,China,Shiyan,"Shiyan, China","755,000",47,122,"16,100","6,200",C:B
646,Mexico,Acapulco,"Acapulco, Mexico","755,000",46,119,"16,400","6,300",C:B
646,Saudi Arabia,Hufuf,"Hufuf, Saudi Arabia","755,000",105,272,"7,200","2,800",D:B
646,Spain,Bilbao,"Bilbao, Spain","755,000",50,130,"15,100","5,800",C:B
646,Turkmenistan,Ashgabat,"Ashgabat, Turkmenistan","755,000",47,122,"16,100","6,200",D:B
652,China,Yuyao (Ningbo),"Yuyao (Ningbo), China","750,000",47,122,"16,000","6,200",C:B
652,Iran,Urmia,"Urmia, Iran","750,000",34,88,"22,100","8,500",D:B
650,Japan,Fuji,"Fuji, Japan","750,000",130,337,"5,800","2,200",C:B
652,Nigeria,Owerri,"Owerri, Nigeria","750,000",50,130,"15,000","5,800",W:B
656,Kazakhstan,Shimkent,"Shimkent, Kazakhstan","745,000",52,135,"14,300","5,500",D:B
656,Malaysia,Ipoh,"Ipoh, Malaysia","745,000",100,259,"7,500","2,900",D:B
656,Syria,Al-Raqqa,"Al-Raqqa, Syria","745,000",12,31,"62,100","24,000",D:B
656,Ukraine,Zaporizhzhya,"Zaporizhzhya, Ukraine","745,000",100,259,"7,500","2,900",D:B
660,Canada,Quebec,"Quebec, Canada","740,000",258,668,"2,700","1,000",A:A
660,India,Puducherry,"Puducherry, India","740,000",32,83,"23,100","8,900",A:B
660,Libya,Banghazi,"Banghazi, Libya","740,000",90,233,"8,200","3,200",D:B
660,Nigeria,Ikorodu,"Ikorodu, Nigeria","740,000",50,130,"14,800","5,700",W:B
660,Venezuela,Barcelona,"Barcelona, Venezuela","740,000",49,127,"15,100","5,800",C:B
665,Burkina Faso,Bobo,"Bobo, Burkina Faso","735,000",39,101,"18,800","7,300",W:B
665,China,Chenzhou,"Chenzhou, China","735,000",42,109,"17,500","6,800",C:B
665,China,Jinhua,"Jinhua, China","735,000",72,186,"10,200","3,900",C:B
665,China,Panjin,"Panjin, China","735,000",115,298,"6,400","2,500",C:B
665,China,Puyang,"Puyang, China","735,000",46,119,"16,000","6,200",C:B
665,Germany,Dresden,"Dresden, Germany","735,000",105,272,"7,000","2,700",C:B
665,India,Gorakhpur,"Gorakhpur, India","735,000",21,54,"35,000","13,500",A:B
665,Kazakhstan,Astana,"Astana, Kazakhstan","735,000",70,181,"10,500","4,100",C:B
665,Nigeria,Zaria,"Zaria, Nigeria","735,000",34,88,"21,600","8,300",W:B
665,Sudan,Nyala,"Nyala, Sudan","735,000",41,106,"17,900","6,900",C:B
665,United States,Dayton,"Dayton, United States","735,000",351,909,"2,100",800,A:A
665,United States,Rochester,"Rochester, United States","735,000",324,839,"2,200",900,A:A
677,Brazil,Sorocaba,"Sorocaba, Brazil","730,000",110,285,"6,600","2,600",D:B
677,China,Yingkou,"Yingkou, China","730,000",24,62,"30,400","11,700",C:B
677,Congo (Dem. Rep.),Tshikapa,"Tshikapa, Congo (Dem. Rep.)","730,000",13,34,"56,200","21,700",D:B
677,Italy,Palermo,"Palermo, Italy","730,000",68,176,"10,700","4,100",C:B
675,Japan,Otsu,"Otsu, Japan","730,000",90,233,"8,100","3,100",C:B
677,Malaysia,Kuching,"Kuching, Malaysia","730,000",70,181,"10,400","4,000",C:B
677,Moldova,Chisinau,"Chisinau, Moldova","730,000",40,104,"18,300","7,000",D:B
677,Pakistan,Sargodha,"Sargodha, Pakistan","730,000",20,52,"36,500","14,100",D:B
677,Spain,Zaragoza,"Zaragoza, Spain","730,000",57,148,"12,800","4,900",C:B
677,Ukraine,Lviv,"Lviv, Ukraine","730,000",75,194,"9,700","3,800",D:B
687,China,Shenzezhen,"Shenzezhen, China","725,000",56,145,"12,900","5,000",C:B
687,China,Xintai,"Xintai, China","725,000",67,174,"10,800","4,200",C:B
687,Italy,Catania,"Catania, Italy","725,000",95,246,"7,600","2,900",C:B
687,Mexico,Cancun,"Cancun, Mexico","725,000",77,199,"9,400","3,600",C:B
687,Saudi Arabia,Khamis Mushayt,"Khamis Mushayt, Saudi Arabia","725,000",155,401,"4,700","1,800",C:B
687,Tunisia,Sfax,"Sfax, Tunisia","725,000",77,199,"9,400","3,600",D:B
693,China,Ezhou,"Ezhou, China","720,000",40,104,"18,000","6,900",C:B
693,China,Shangqiu,"Shangqiu, China","720,000",70,181,"10,300","4,000",C:B
693,China,Yangquan,"Yangquan, China","720,000",48,124,"15,000","5,800",C:B
693,Spain,Malaga,"Malaga, Spain","720,000",52,135,"13,800","5,300",C:B
697,China,Nanchong,"Nanchong, China","715,000",27,70,"26,500","10,200",C:B
697,Gabon,Libreville,"Libreville, Gabon","715,000",70,181,"10,200","3,900",D:B
697,Germany,Hannover,"Hannover, Germany","715,000",110,285,"6,500","2,500",C:B
697,India,Bikaner,"Bikaner, India","715,000",25,65,"28,600","11,000",A:B
697,Nigeria,Enugu,"Enugu, Nigeria","715,000",30,78,"23,800","9,200",W:B
697,Russia,Tolyatti,"Tolyatti, Russia","715,000",56,145,"12,800","4,900",C:B
697,South Africa,Vereeniging,"Vereeniging, South Africa","715,000",130,337,"5,500","2,100",C:B
697,Turkey,Eskisehir,"Eskisehir, Turkey","715,000",43,111,"16,600","6,400",D:B
697,United States,Allentown,"Allentown, United States","715,000",346,896,"1,900",700,A:A
697,United States,Fresno,"Fresno, United States","715,000",171,443,"3,800","1,500",A:A
707,Brazil,Blumenau,"Blumenau, Brazil","710,000",40,104,"17,800","6,900",C:B
707,Eritrea,Asmara,"Asmara, Eritrea","710,000",41,106,"17,300","6,700",C:B
707,United Kingdom,Sheffield,"Sheffield, United Kingdom","710,000",65,167,"10,600","4,100",A:A
707,United States,Tulsa,"Tulsa, United States","710,000",336,870,"1,900",800,A:A
711,Canada,Winnipeg,"Winnipeg, Canada","705,000",174,451,"3,900","1,500",A:A
711,China,Liupanshui,"Liupanshui, China","705,000",35,91,"20,100","7,800",C:B
711,China,Yizing (Wuxi),"Yizing (Wuxi), China","705,000",27,70,"26,100","10,100",C:B
711,Croatia,Zagreb,"Zagreb, Croatia","705,000",72,186,"9,800","3,800",C:B
711,India,Amravati,"Amravati, India","705,000",17,44,"41,500","16,000",A:B
711,Iraq,Karbala,"Karbala, Iraq","705,000",23,60,"30,700","11,800",D:B
711,Thailand,Chon Buri,"Chon Buri, Thailand","705,000",64,166,"11,000","4,300",C:B
718,China,Anqiu (Weifang),"Anqiu (Weifang), China","700,000",36,93,"19,400","7,500",C:B
718,China,Dongsheng (Ordos),"Dongsheng (Ordos), China","700,000",50,130,"14,000","5,400",C:B
718,Cote d'Ivoire,Bouake,"Bouake, Cote d'Ivoire","700,000",38,98,"18,400","7,100",W:B
718,India,Cuttack,"Cuttack, India","700,000",20,52,"35,000","13,500",A:B
716,Japan,Kumamoto,"Kumamoto, Japan","700,000",50,130,"14,000","5,400",C:B
716,Japan,Nagano,"Nagano, Japan","700,000",110,285,"6,400","2,500",C:B
718,Thailand,Phuket,"Phuket, Thailand","700,000",47,122,"14,900","5,800",C:B
718,Yemen,Ta'izz,"Ta'izz, Yemen","700,000",17,44,"41,200","15,900",D:B
726,China,Loudi,"Loudi, China","695,000",22,57,"31,600","12,200",C:B
726,China,Luohe,"Luohe, China","695,000",17,44,"40,900","15,800",C:B
726,China,Shaoguan,"Shaoguan, China","695,000",50,130,"13,900","5,400",C:B
726,China,Shuozhou,"Shuozhou, China","695,000",37,96,"18,800","7,300",C:B
726,Nigeria,Warri,"Warri, Nigeria","695,000",55,142,"12,600","4,900",W:B
726,Poland,Lodz,"Lodz, Poland","695,000",70,181,"9,900","3,800",D:B
726,Venezuela,Ciudad Guayana,"Ciudad Guayana, Venezuela","695,000",61,158,"11,400","4,400",D:B
733,China,Kuerle,"Kuerle, China","690,000",50,130,"13,800","5,300",C:B
733,China,Langfang,"Langfang, China","690,000",77,199,"9,000","3,500",C:B
733,China,Nanyang,"Nanyang, China","690,000",70,181,"9,900","3,800",C:B
733,China,Shizuishan,"Shizuishan, China","690,000",90,233,"7,700","3,000",C:B
733,China,Xinyu,"Xinyu, China","690,000",51,132,"13,500","5,200",C:B
733,China,Yueyang,"Yueyang, China","690,000",24,62,"28,800","11,100",C:B
733,Philippines,Cagayan de Oro,"Cagayan de Oro, Philippines","690,000",27,70,"25,600","9,900",C:B
733,United States,Sarasota,"Sarasota, United States","690,000",327,847,"2,000",800,A:A
741,Brazil,Londrina,"Londrina, Brazil","685,000",70,181,"9,800","3,800",C:B
741,Morocco,Meknes,"Meknes, Morocco","685,000",20,52,"34,300","13,200",C:B
741,United Arab Emirates,Al Ain,"Al Ain, United Arab Emirates","685,000",180,466,"3,800","1,500",L:B
744,Brazil,Sao Jose dos Campos,"Sao Jose dos Campos, Brazil","680,000",65,168,"10,500","4,000",C:B
744,China,Hegang,"Hegang, China","680,000",45,117,"15,100","5,800",C:B
744,China,Shaoyang,"Shaoyang, China","680,000",41,106,"16,600","6,400",C:B
744,India,Jammu,"Jammu, India","680,000",27,70,"25,200","9,700",A:B
742,Japan,Okayama,"Okayama, Japan","680,000",75,194,"9,100","3,500",C:B
742,Japan,Shizuoka,"Shizuoka, Japan","680,000",50,130,"13,600","5,300",C:B
744,Libya,Misratah,"Misratah, Libya","680,000",85,220,"8,000","3,100",D:B
744,Netherlands,Utrecht,"Utrecht, Netherlands","680,000",110,285,"6,200","2,400",C:B
744,Nigeria,Osogbo,"Osogbo, Nigeria","680,000",40,104,"17,000","6,600",W:B
744,Ukraine,Krivoi Rog,"Krivoi Rog, Ukraine","680,000",64,166,"10,600","4,100",D:B
754,China,Binzhou,"Binzhou, China","675,000",80,207,"8,400","3,300",C:B
754,China,Haicheng (Anshan),"Haicheng (Anshan), China","675,000",21,54,"32,100","12,400",C:B
754,Germany,Nuremberg,"Nuremberg, Germany","675,000",90,233,"7,500","2,900",C:B
754,India,Malegaon,"Malegaon, India","675,000",12,31,"56,300","21,700",A:B
752,Japan,Utsunomiya,"Utsunomiya, Japan","675,000",85,220,"7,900","3,100",C:B
754,South Korea,Jeonju,"Jeonju, South Korea","675,000",33,85,"20,500","7,900",D:B
760,China,Tongxiang (Jiaxing),"Tongxiang (Jiaxing), China","670,000",37,96,"18,100","7,000",C:B
760,India,Belgaum,"Belgaum, India","670,000",18,47,"37,200","14,400",A:B
760,India,Mangalore,"Mangalore, India","670,000",25,65,"26,800","10,300",A:B
760,Indonesia,Banjarmasin,"Banjarmasin, Indonesia","670,000",20,52,"33,500","12,900",C:B
760,United States,Cape Coral,"Cape Coral, United States","670,000",330,855,"1,600",600,A:A
765,Iraq,Kirkuk,"Kirkuk, Iraq","665,000",32,83,"20,800","8,000",D:B
765,United States,Baton Rouge,"Baton Rouge, United States","665,000",367,951,"1,600",600,A:A
767,Brazil,Ribeirao Preto,"Ribeirao Preto, Brazil","660,000",43,111,"15,300","5,900",C:B
767,Egypt,Port Said,"Port Said, Egypt","660,000",14,36,"47,100","18,200",D:B
767,Germany,Bremen,"Bremen, Germany","660,000",105,272,"6,300","2,400",C:B
767,India,Bhavnagar,"Bhavnagar, India","660,000",13,34,"50,800","19,600",A:B
767,Tanzania,Zanzibar,"Zanzibar, Tanzania","660,000",25,65,"26,400","10,200",C:B
772,China: Macau SAR,Macau,"Macau, China: Macau SAR","655,000",10,26,"65,500","25,300",A:B
772,India,Nellore,"Nellore, India","655,000",16,41,"40,900","15,800",A:B
772,South Korea,Cheongju,"Cheongju, South Korea","655,000",22,57,"29,800","11,500",C:B
772,South Sudan,Juba,"Juba, South Sudan","655,000",56,145,"11,700","4,500",F:B
772,United Kingdom,Bristol,"Bristol, United Kingdom","655,000",56,144,"11,100","4,300",A:A
777,China,Guigang,"Guigang, China","650,000",36,93,"18,100","7,000",C:B
775,Japan,Mito,"Mito, Japan","650,000",125,324,"5,200","2,000",C:B
777,United States,Springfield,"Springfield, United States","650,000",349,904,"1,800",700,A:A
780,China,Changde,"Changde, China","645,000",50,130,"12,900","5,000",C:B
780,China,Chuzhou,"Chuzhou, China","645,000",64,166,"10,100","3,900",L:B
780,China,Lufeng (Shanwei),"Lufeng (Shanwei), China","645,000",18,47,"35,800","13,800",C:B
780,Dominican Republic,Santiago,"Santiago, Dominican Republic","645,000",40,104,"16,100","6,200",C:B
780,United States,Knoxville,"Knoxville, United States","645,000",438,"1,134","1,300",500,A:A
785,China,Bozhou,"Bozhou, China","640,000",32,83,"20,000","7,700",C:B
785,China,Maoming,"Maoming, China","640,000",23,60,"27,800","10,700",C:B
785,Iran,Yazd,"Yazd, Iran","640,000",80,207,"8,000","3,100",C:B
785,Palestine,Gaza,"Gaza, Palestine","640,000",17,44,"37,600","14,500",D:B
785,Russia,Makhachkala,"Makhachkala, Russia","640,000",53,137,"12,100","4,700",C:B
790,Albania,Tirana,"Tirana, Albania","635,000",33,85,"19,200","7,400",C:B
790,Brazil,Uberlandia,"Uberlandia, Brazil","635,000",51,132,"12,500","4,800",C:B
790,China,Qingyuan,"Qingyuan, China","635,000",65,168,"9,800","3,800",C:B
790,China,Suizhou,"Suizhou, China","635,000",39,101,"16,300","6,300",C:B
794,Bangladesh,Sylhet,"Sylhet, Bangladesh","630,000",19,49,"33,200","12,800",C:B
794,China,Fuyang (Hangzhou),"Fuyang (Hangzhou), China","630,000",44,114,"14,300","5,500",C:B
794,China,Jining,"Jining, China","630,000",29,75,"21,700","8,400",C:B
794,China,Liaocheng,"Liaocheng, China","630,000",50,130,"12,600","4,900",C:B
794,India,Durgapur,"Durgapur, India","630,000",19,49,"33,200","12,800",A:B
794,India,Jamnagar,"Jamnagar, India","630,000",18,47,"35,000","13,500",A:B
794,North Korea,Chongjin,"Chongjin, North Korea","630,000",30,78,"21,000","8,100",D:B
794,Russia,Tyumen,"Tyumen, Russia","630,000",47,122,"13,400","5,200",D:B
794,Spain,Palma,"Palma, Spain","630,000",65,168,"9,700","3,700",C:B
794,United States,Columbia,"Columbia, United States","630,000",380,984,"1,400",600,A:A
794,Zambia,Kitwe,"Kitwe, Zambia","630,000",46,119,"13,700","5,300",C:B
805,China,Leshan,"Leshan, China","625,000",30,78,"20,800","8,000",C:B
805,India,Hubli,"Hubli, India","625,000",20,52,"31,300","12,100",F:B
805,Iran,Rasht,"Rasht, Iran","625,000",24,62,"26,000","10,100",C:B
805,Mozambique,Nampula,"Nampula, Mozambique","625,000",25,65,"25,000","9,700",D:B
805,United States,Charleston,"Charleston, United States","625,000",293,759,"1,900",700,A:A
805,United States,Ogden,"Ogden, United States","625,000",218,565,"2,500","1,000",A:A
811,Argentina,Mar del Plata,"Mar del Plata, Argentina","620,000",42,109,"14,800","5,700",C:B
811,China,Qujing,"Qujing, China","620,000",52,135,"11,900","4,600",C:B
811,Poland,Wroc?aw,"Wroc?aw, Poland","620,000",48,124,"12,900","5,000",C:B
814,Angola,Lubango,"Lubango, Angola","615,000",84,218,"7,300","2,800",C:B
814,China,Akesu,"Akesu, China","615,000",35,91,"17,600","6,800",C:B
814,China,Fuyang,"Fuyang, China","615,000",36,93,"17,100","6,600",C:B
814,China,Yongkang (Jinhua),"Yongkang (Jinhua), China","615,000",86,223,"7,200","2,800",C:B
814,China,Zhoushan,"Zhoushan, China","615,000",50,130,"12,300","4,700",C:B
814,Italy,Genoa,"Genoa, Italy","615,000",30,78,"20,500","7,900",C:B
814,United States,Albany,"Albany, United States","615,000",296,767,"2,000",800,A:A
814,United States,Colorado Springs,"Colorado Springs, United States","615,000",188,487,"3,000","1,100",A:A
822,China,Huludao,"Huludao, China","610,000",49,127,"12,400","4,800",C:B
822,China,Yangjiang,"Yangjiang, China","610,000",38,98,"16,100","6,200",C:B
822,Indonesia,Pontianak,"Pontianak, Indonesia","610,000",24,62,"25,400","9,800",D:B
822,Latvia,Riga,"Riga, Latvia","610,000",100,259,"6,100","2,400",D:B
822,Russia,Barnaul,"Barnaul, Russia","610,000",43,111,"14,200","5,500",C:B
822,Russia,Izhevsk,"Izhevsk, Russia","610,000",55,142,"11,100","4,300",C:B
822,United States,Murrieta,"Murrieta, United States","610,000",162,420,"2,700","1,100",A:A
822,United States,Provo,"Provo, United States","610,000",169,438,"2,900","1,100",A:A
830,Australia,Gold Coast,"Gold Coast, Australia","605,000",235,609,"2,300",900,A:A
830,China,Tianmen,"Tianmen, China","605,000",19,49,"31,800","12,300",C:B
830,Italy,Padova,"Padova, Italy","605,000",72,186,"8,400","3,200",D:B
830,Mexico,Reynosa,"Reynosa, Mexico","605,000",70,181,"8,600","3,300",C:B
830,Morocco,Agadir,"Agadir, Morocco","605,000",35,91,"17,300","6,700",C:B
830,Saudi Arabia,Taif,"Taif, Saudi Arabia","605,000",70,181,"8,600","3,300",D:B
830,Switzerland,Geneva,"Geneva, Switzerland","605,000",70,181,"8,600","3,300",C:B
830,United Kingdom,Belfast,"Belfast, United Kingdom","605,000",62,161,"9,700","3,700",D:A
830,United States,Bakersfield,"Bakersfield, United States","605,000",138,357,"3,800","1,500",A:A
839,China,Heze,"Heze, China","600,000",48,124,"12,500","4,800",C:B
839,China,Wanzhou,"Wanzhou, China","600,000",16,41,"37,500","14,500",C:B
839,Germany,Leipzig,"Leipzig, Germany","600,000",95,246,"6,300","2,400",C:B
839,India,Bokaro Steel City,"Bokaro Steel City, India","600,000",19,49,"31,600","12,200",A:B
839,India,Gulbarga,"Gulbarga, India","600,000",15,39,"40,000","15,400",A:B
839,India,Jhansi,"Jhansi, India","600,000",16,41,"37,500","14,500",A:B
839,India,Kolhapur,"Kolhapur, India","600,000",16,41,"37,500","14,500",A:B
839,Indonesia,Balikpapan,"Balikpapan, Indonesia","600,000",22,57,"27,300","10,500",A:B
847,China,Laiwu,"Laiwu, China","595,000",58,150,"10,300","4,000",C:B
847,China,Mianyang,"Mianyang, China","595,000",25,65,"23,800","9,200",C:B
847,China,Pizhou (Xuxhou),"Pizhou (Xuxhou), China","595,000",31,80,"19,200","7,400",C:B
847,China,Siping,"Siping, China","595,000",41,106,"14,500","5,600",C:B
847,Colombia,Ibague,"Ibague, Colombia","595,000",13,34,"45,800","17,700",C:B
847,India,Cherthala,"Cherthala, India","595,000",20,52,"29,800","11,500",A:B
847,India,Erode,"Erode, India","595,000",20,52,"29,800","11,500",A:B
847,India,Muzaffarnagar,"Muzaffarnagar, India","595,000",11,28,"54,100","20,900",A:B
847,India,Raurkela,"Raurkela, India","595,000",33,85,"18,000","7,000",A:B
847,Mexico,Tuxtla Gutierrez,"Tuxtla Gutierrez, Mexico","595,000",54,140,"11,000","4,300",C:B
847,Sweden,Goteborg,"Goteborg, Sweden","595,000",79,205,"6,900","2,700",A:A
858,Algeria,Constantine,"Constantine, Algeria","590,000",46,119,"12,800","5,000",C:B
858,Angola,Huambo,"Huambo, Angola","590,000",50,130,"11,800","4,600",C:B
858,Brazil,Luziana,"Luziana, Brazil","590,000",100,259,"5,900","2,300",C:B
858,Egypt,Suez,"Suez, Egypt","590,000",28,73,"21,100","8,100",D:B
858,India,Ajmer,"Ajmer, India","590,000",12,31,"49,200","19,000",A:B
858,Russia,Ulyanovsk,"Ulyanovsk, Russia","590,000",35,91,"16,900","6,500",C:B
858,United States,Grand Rapids,"Grand Rapids, United States","590,000",281,728,"2,000",800,A:A
865,Bangladesh,Bogra,"Bogra, Bangladesh","585,000",15,39,"39,000","15,100",D:B
865,China,Xiantao,"Xiantao, China","585,000",35,91,"16,700","6,500",C:B
865,India,Firozabad,"Firozabad, India","585,000",11,28,"53,200","20,500",A:B
865,Nigeria,Akure,"Akure, Nigeria","585,000",45,117,"13,000","5,000",W:B
865,Pakistan,Sukkur,"Sukkur, Pakistan","585,000",17,44,"34,400","13,300",D:B
865,Russia,Vladivostok,"Vladivostok, Russia","585,000",35,91,"16,700","6,500",C:B
865,Syria,Al-Hasakah,"Al-Hasakah, Syria","585,000",15,39,"39,000","15,100",D:B
872,Argentina,Santa Fe,"Santa Fe, Argentina","580,000",45,117,"12,900","5,000",C:B
872,China,Deyang,"Deyang, China","580,000",48,124,"12,100","4,700",C:B
872,China,Dezhou,"Dezhou, China","580,000",68,176,"8,500","3,300",C:B
872,China,Huaihua,"Huaihua, China","580,000",25,65,"23,200","9,000",C:B
872,China,Pingxiang,"Pingxiang, China","580,000",25,65,"23,200","9,000",C:B
872,China,Taixing (Taizhou),"Taixing (Taizhou), China","580,000",34,88,"17,100","6,600",C:B
872,China,Wuhai,"Wuhai, China","580,000",80,207,"7,300","2,800",C:B
872,China,Zhoukou,"Zhoukou, China","580,000",39,101,"14,900","5,700",C:B
872,Colombia,Pereira,"Pereira, Colombia","580,000",17,44,"34,100","13,200",C:B
859,France,Toulon,"Toulon, France","580,000",295,764,"1,900",700,A:A
872,Guinea-Bissau,Bissau,"Bissau, Guinea-Bissau","580,000",27,70,"21,500","8,300",W:B
872,Indonesia,Jambi,"Jambi, Indonesia","580,000",30,78,"19,300","7,500",C:B
872,Israel,Beer Sheba,"Beer Sheba, Israel","580,000",21,54,"27,600","10,700",D:B
872,Jamaica,Kingston,"Kingston, Jamaica","580,000",40,104,"14,500","5,600",D:B
870,Japan,Kagoshima,"Kagoshima, Japan","580,000",46,119,"12,600","4,900",C:B
872,Nigeria,Sokoto,"Sokoto, Nigeria","580,000",34,88,"17,100","6,600",W:B
872,Pakistan,Sialkot,"Sialkot, Pakistan","580,000",20,52,"29,000","11,200",D:B
872,Peru,Chiclayo,"Chiclayo, Peru","580,000",20,52,"29,000","11,200",C:B
872,Philippines,Bacolod,"Bacolod, Philippines","580,000",32,83,"18,100","7,000",C:B
872,South Korea,Cheonan,"Cheonan, South Korea","580,000",22,57,"26,400","10,200",C:B
892,Brazil,Feira de Santana,"Feira de Santana, Brazil","575,000",30,78,"19,200","7,400",C:B
892,China,Anqing,"Anqing, China","575,000",40,104,"14,400","5,600",C:B
892,China,Taizhou,"Taizhou, China","575,000",45,117,"12,800","4,900",C:B
892,China,Xinyang,"Xinyang, China","575,000",29,75,"19,800","7,700",C:B
892,China,Zhaoqing,"Zhaoqing, China","575,000",25,65,"23,000","8,900",C:B
892,China,Zhuji (Shaoxing),"Zhuji (Shaoxing), China","575,000",45,117,"12,800","4,900",C:B
892,India,Kurnool,"Kurnool, India","575,000",12,31,"47,900","18,500",A:B
